OTUID,taxon,Genus
43006e6191bcaee6079e053f4415ca09,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Allocoleopsis
61cc86ecf7546e77076f1c45f299c7d1,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Allocoleopsis
b76ada4828cda827213876d4015735f4,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Allocoleopsis
01c0f530f02e2a51f39a365728c0b0aa,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Arizonema
8cca3e1a19de90a83b0f4bd369f655d7,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Arizonema
e774a6d4aa9eb974484edd1d392a37d8,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Arizonema
beb1c214d961184436a01b910104d52f,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Arizonema
26c0cba124c4ecb85f93c9662e45c2de,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Arizonema
6858008645be0f806a871df9618aa329,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,Calothrix
55b111a8fd2ddd6a566bff5f59844439,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae,Calothrix
6cc90abcd97591395b1df6e6e0396177,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
8daabb20002ba5550744d6abb425b44d,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
ac9a0c8672f2988924a2d7ff1e72c57c,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
4ca3e66a7728acee1cc8b2fa52bfef23,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
dc84fa60af95a820be90b5eeae58a4f0,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
83e25cde4030613eea55cffcc26d4e23,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Chroococcidiopsis
731cc4cf59ea7a6031d03d5a55bac723,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
1c615774145ab1ef20c91af7925f4912,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
2e70ebae416458ef7b9b9f1f872f0654,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
84366bef334e7207b4f2ed419a77951c,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Chroococcidiopsis
c6410779ba255c4aca28873c73be0f1b,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
7d673db3d48efe5acbf92ef9b43a7664,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
9bfcae3bc7698079018139277ec7f434,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
c3731c0a5f7f1e15eaa8d60d3759a7b9,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
f7973eb24a26cb2038dcd2de544894c4,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Chroococcidiopsis
13c5b2d152a3975acfaa295c56193d21,k__Bacteria; p__Cyanobacteria,Chroococcidiopsis
322865e2de5662241d929047b0114e88,k__Bacteria; p__Cyanobacteria,Chroococcidiopsis
9aac8187a2b245baf78337cfaef69d27,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
b74294c086b5478dd6027f9eab697dee,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Chroococcidiopsis
19a21ba7862592ca5eb0f6740f892227,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Chroococcidiopsis
72986640754d5e033b5b392221b84738,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__Chroococcidiopsis; s__,Chroococcidiopsis
7adf843b1d2c7c516d9bf405fe47a991,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__Chroococcidiopsis; s__,Chroococcidiopsis
0a0fb6cf917ccbc118f0433c4ece4eb5,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
3ec9f1ff1e147e1bc273f80100f79e15,k__Bacteria; p__Cyanobacteria,Chroococcidiopsis
f0b8e54b94eb01ea180fb928e6e9e433,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Chroococcidiopsis
2c6215877bd7c69c6fa6093ea3dbff13,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Chroococcales; f__Xenococcaceae; g__; s__,Chroococcidiopsis
1beaea7e9a6b14ba8d63d1e6759f2e1b,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Coleofasiculus
0e4e4d881c4707022e4abcaf51859c6a,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Crassifilum
8edf125a8a1d1c36265998cdaf0297f9,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Crustifilum
8da5e8164a6c66de22de323f42690866,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Crustifilum
c6215f72abe0e48d475d59dc77edc375,k__Bacteria; p__Cyanobacteria,Crustifilum
1fafbe8c41acf7e25a59e7ae04f99b77,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Crustifilum
1ea4f15172c95aeba1a9f4c148f71d95,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Konicacronema
61428ec76711228cab160fcbdca40330,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Konicacronema
7b80e97275771ab5ece6ddd836178173,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Konicacronema
c42a027ba17a32ad7417ef3a069c9ed9,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Arthronema; s__,Leptolyngbya
145b9d6ec00008ea8d8791bc1f513c04,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__; s__,Leptolyngbya
8b7ed8b887ce47efadc1ae2bad6b6b3a,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium,Leptolyngbya
cb9b51b69977996023650d7655be5729,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Leptolyngbya
3bb756bb754ed4752122600526a7dd16,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae,Leptolyngbya
9f16e0bb8ace486f571b81f4ec4c6cfc,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Leptolyngbya
707e113e895c042241f4f741560a8611,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae,Leptolyngbya
73508ac6d14d63e76f612591344b96ec,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Leptolyngbya
08475efe63bbeb54f9cbf0e9b0de7869,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Leptolyngbya
5fd63df6758f2b48711f838d5155472d,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Leptolyngbya
7442aa95b135966a64d2ed36676abb57,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__frigida,Leptolyngbya
cc117f901b75503af6f621c265fa027b,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Leptolyngbya
97adfc0bbf6eab7954490d5c7f1a3d1f,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Leptolyngbya
a9be6f5c53a0e825af3333f36755927e,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae,Leptolyngbya
709d698d830e0fcb803778f1604a9f55,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae,Leptolyngbya
2a8c5cacbe5d3847edf1e8f543fbefde,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Lyngbya
f34bc9ee36d70b70949c3f5c75a93944,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Lyngbya
ece597d63ba59d0cc92d85fa9be45669,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Lyngbya
63eba32bb9314b74c126efd7b4df93cd,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Lyngbya
6dced156727ee15ed37d37f6b3957032,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Lyngbya
3fb9384eb69165d225d7fea791511268,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Lyngbya
69ee74144adabb1569a39b643918f8e5,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Microcoleus
db12467f69ca342c8c170ba4150bb869,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Microcoleus
1f7fbf28a0d478d6c617ba199ff32c92,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Microcoleus
9c7462e78f730b8a6f2eceabe6a43fa5,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Myxacorys
a321c8063010689b46410e2e800b6d6e,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Myxacorys
eea99562925536c9c5b8a10db60ebc4f,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__muscorum,Nostoc
d5b8f9e48d7ac0ba868f7b41c4770e44,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__,Nostoc
d71e3186269dbf278246b47c0d51f6f6,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__,Nostoc
ed4c390696f428f42de71aafe41ec89c,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__,Nostoc
ea8083d09c0dfff5dfd7dcdf8f993c89,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Nostoc
55b956d2171204e55c3bb2e7a10f70e2,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__,Nostoc
c85c5540a017ab06566cab5c6dd7b597,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__,Nostoc
267feac6f9f35711c51fa15cac08107b,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__; s__,Nostoc
a432cf3cd75bd62b998be93b25262914,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__muscorum,Nostoc
032a86c7cfd774ae0471b478b6ef908a,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__muscorum,Nostoc
32b7330e09ef4689810e2d714831c2ef,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__; s__,Nostoc
9ccfc7d0beb2e22a73c168b208b0dc38,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__Nostocales; f__Nostocaceae; g__Nostoc; s__,Nostoc
b18af230cf368341f842736825f90313,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Parifilum
59ee0883e8d2e0ce39ec6293698481b0,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
78996932d5bc04493c4bfdc8220f9abb,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
9f9c010c1252569ace995d6240b9418f,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
595812df3d0036be013eb39599fcdb77,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
9c200972814ea22d8f6df6c55f226a70,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Parifilum
dcad926c0308f3a70d31af843e217faa,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
4aec77478484f0e34a0fd0780b2c50e4,k__Bacteria; p__Cyanobacteria,Parifilum
5a2989a4c2985775d0974768e76041f5,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Parifilum
d075d0c08aebca9d0a769ea513d0c685,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Parifilum
f5596062efd6c9c62066791277180686,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
8d0ffc05f53558aba3a16701a2ddbe9d,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
9d9dbece5b4bb36b85ec2ccc7d97f36e,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
8cede4e8f4e1959ba6d2bfdc04f3c996,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
42b8964813baada5582f680f14846b41,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae,Parifilum
7b698e2c92945453ae04a8f698ebda15,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Parifilum
d79c7c1b056c2f360aafd84471c39502,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
9280e2130442a637f76afe797b2ddc75,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
f16e4c4756316855f9e2497044381b23,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
2b68d1e3a9d0105f55a421d500281f90,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
616fffce9730087d6958a0f3549b45bf,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Phormidium; s__,Parifilum
b81064925d027717a3fe37baec638463,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
bcbeac3a535baaf5507b4662ecf06a7f,k__Bacteria; p__Cyanobacteria,Parifilum
6654bb75962a87ff29f1e96d5c6a17e3,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Parifilum
50d4dfd71e43abd018dc625827570be8,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Planktothrix; s__,Planktothrix
1270402d7a97b0e3c338a9fff18740be,k__Bacteria; p__Cyanobacteria,Planktothrix
62ff51973fdd0f399636c48cc9050866,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Planktothrix; s__,Planktothrix
c2e15e4a5965ca3923e4054a922b84a0,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Oscillatoria; s__,Planktothrix
bdbcb69bc0d3457edb2724f0dd899d64,k__Bacteria; p__Cyanobacteria; c__; o__; f__; g__; s__,Planktothrix
49cbf668016fb9ad69734805be055a16,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Planktothrix; s__,Planktothrix
cf6752bd387312990277264e427be950,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Planktothrix; s__,Planktothrix
5198544fb5d5ec38dee882e0ce3da27b,k__Bacteria; p__Cyanobacteria; c__Oscillatoriophycideae; o__Oscillatoriales; f__Phormidiaceae; g__Planktothrix; s__,Planktothrix
f387c99e3afca4b4161ceab1315409c2,k__Bacteria; p__Cyanobacteria,Planktothrix
46d23529c6aed7ba1a9e401f48907f83,k__Bacteria; p__Cyanobacteria; c__Synechococcophycideae; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Leptolyngbya; s__,Pleurocapsa
